Subject,TimeWord,Time_x,Time_y,QuantityWord,Quantity_x,Quantity_y,ValenceWord,Valence_x,Valence_y,TimeInterview,TimeTimeline,TimeClock,TimeMaths,TimeNumber,TimeHandedness,TimeWriting,TimeEnvironment,TimeHierarchy,TimePosNeg,TimeBackFront,TimeSimProx,TimeTaskDem,TimeAes,TimeOther,QuantityInterview,QuantityTimeline,QuantityClock,QuantityMaths,QuantityNumbers,QuantityHandedness,QuantityWriting,QuantityEnvironment,QuantityHierarchy,QuantityPosNeg,QuantityBackFront,QuantitySimProx,QuantityTaskDem,QuantityAes,QuantityOther,ValenceInterview,ValenceTimeline,ValenceClock,ValenceMaths,ValenceNumber,ValenceHandedness,ValenceWriting,ValenceEnvironment,ValenceHierarchy,ValenceBackFront,ValenceSimProx,ValenceTaskDem,ValenceAes,ValenceOther
,Latest,11,141,Most,-17,167,Best,-16,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Earliest,-163,148,Least,58,57,Worst,-161,144,"So kind of like a timeline – not a timeline, but least to most in a way, so earliest I assume would come before earlier and latest come after later in a chronological sense.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"Kind of the same thing [as time] but I did it vertically instead, not really sure why, but I kind of did the same thing in ordering it with highest at the top and lowest at the bottom.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"So I did the same again. I did it horizontally, with worst being the furthest to the left and best furthest to the right ‘cause they’re both opposite ends of the spectrum. I’ve paired them off as, I suppose, the two negatives and the two positives and there’s quite a big gap between the two because there wasn’t any middle ground with the words.",no,no,no,no,no,no,no,no,no,yes,no,no,yes
,Earlier,-103,151,Less,51,89,Worse,-108,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,69,155,More,61,250,Better,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,159,157,Most,59,282,Best,145,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Earliest,109,288,Least,-109,153,Worst,101,11,"So I put the earliest and the earlier at the top because in my head they’re always further up so they create something better so in my head that equals top. But then you’ve obviously got earlier and earliest, and then the left is like not as good as the right – don’t ask me why but it’s not. So you put earliest on the right and earlier on the left. Maybe it’s because of how we read – I read from left to right so earlier is the first one and earliest is the latest one. And then the same for later and latest, obviously with them going down at the bottom, because they’re not as good as being early. ",no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,"Erm, why did I put these here? I think it was because I got fed up of putting stuff up top and bottom… no. I think it was because… why did I put them there? I think because of the number thing, it threw me, so I was like, should I put them in the middle now? Like, the words in the middle as well, and rate them in a line, more than in a square, so I think that’s why, and then you have less, least, more and most in a timeline fashion as in best to worse, rather than the top and bottom that I was originally doing. But yeah I think it was the number thing that threw me – I was like, oh, maybe I should put them in a timeline.",yes,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"I followed what I did with earlier and earliest. I actually thought to do that to keep with what I’d been doing but I actually felt like I should have put it in the middle, like maybe worse, better, best and worst. But then because I’d done the earlier one tall and bottom, I felt like I should keep going with that, so then you’ve got better from left and best to right, and then worse the same.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-144,289,Less,-181,154,Worse,-148,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-150,7,More,22,157,Better,-142,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,106,10,Most,89,160,Best,80,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Earliest,-168,275,Least,-173,274,Worst,-182,277,"I put earliest first because when I think of earliest I think of, let’s just say a clock. Earliest would be 9am, earlier would be 11am, 12 o’clock, and then later would be about 3 or 4 o’clock, and latest would be like 11pm. That’s how I think of it, as a clock. I think of earliest as being the first, so in a clock in a normal day, earliest would be about 9am, wouldn’t it? And then earlier, I’d think about that as just before, just what happens, so I think that’d be about 12 o’clock, and then later would be something that’s happening after where you are now. So let’s say it’s like 12 o’clock and then 4 – a few hours afterwards. And then latest would be the latest possible time you could do something. That’s why I put them where they were. ",no,yes,no,no,no,no,no,no,no,no,no,no,no,no,"Same as what I said before – I thought least… Like if I say I like Man United the least, because they’re the team I don’t like the most – someone you don’t like the most. And then the most, that’s on the other side of the scale. And then the other two, they’re in the middle – they’re not as extreme, so I put those two in the middle and those two on the end. And then why I put least on that side and most on that side… maybe because of my mind set I think like that, negatives on the bottom and positives at the top so I went left to right. Maybe that’s why.",no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,"I put worst at the end because it’s the most extreme way of describing something. When you say worst, it means something that you didn’t like the most. And when it’s like worse, that’s like when you compare stuff, like that’s worse than that. But worst is the actual thing that you didn’t like the most. And then better is the opposite of worse, so you think like that’s better than something else, and then the best is what you like the most – your favourite. I think of the negative side on the left side and the best on the right – that’s how usually I think of it. I usually think of it like an upwards scale, like the worst bit at the bottom and it goes up to the best.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-134,275,Less,-147,274,Worse,-156,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-102,278,More,-124,275,Better,-131,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-76,280,Most,-97,278,Best,-100,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Earliest,-180,139,Least,-181,141,Worst,-166,137,"The same process with the two ends of the spectrum, and then just the way that time passes and you can go from early to late. That’s probably the process.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"The same process, really [as for valence]. Least and most being, in my opinion, the other two ends of the spectrum, and the fact that you want to go from a negative to a positive.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"I put worst and best where they are because worst is the most extreme, the same way that best is the most extreme, so I kind of thought of it as a scale from the worst to the best with worse and better between them. I don’t think there’s any reason in particular [for why it goes from worst to best rather than from best to worst]. Probably just that people tend to aim to get better, if that makes sense, so you tend to go from bad to good. That was probably my thought process with it.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-103,132,Less,-89,141,Worse,-93,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,42,132,More,45,142,Better,13,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,131,131,Most,141,144,Best,122,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Earliest,-131,229,Least,-139,251,Worst,-130,268,"Latest is current, later probably future, earlier before, and earliest comes before. It’s just a time thing, to be honest. Latest is like current things – that’s probably the reason.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"The reason why I’ve done that is you don’t expect too much, and that’s probably a negative attitude, and most at the ends. So probably negative to positive is probably the way I put it. [Less is at the top rather than least] because least, I’d say you’re comparing things – with least you’ve got to compare it to something else, whereas less is just less. Same as more. More you’d have to compare it against something, so some would have more than you or whatever.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,"Same again [as quantity]. Worst is the worst thing that can happen, and you put that on a pedestal. Worse is less than that. And then it’s better – if something’s better, and if something that’s the best… So, does that make sense? That’s probably the only reason. Numbers are (    ) words, you know what I mean? I like numbers more than I like words. With numbers I can go across and understand the numbers, but words I have to go down and separate them.",no,no,yes,yes,no,no,no,no,no,no,no,no,yes
,Earlier,-129,240,Less,-140,262,Worse,-132,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-128,256,More,-138,239,Better,-132,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-117,266,Most,-139,226,Best,-132,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Earliest,-159,156,Least,-154,30,Worst,-159,169,"So I sort of thought of a timescale, that’s what I thought, so I did it like horizontally, so earliest on the left and latest, and then you’ve got later on the right. I sort of just tilted them up because you can always have… I dunno, it’s weird. I dunno why I did it like that. I just felt like it was easier because they’re similar things, and you don’t know which is more, if you get me? You know what I mean? I don’t know why I did it diagonally. I just thought, why not?",no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"You can have more and most, and least… Like if you look at it straight in the middle, you’ve got less and least on one side and most and more on the other side – completely opposite things, but then you can always keep going for more, even if you achieve your most. That’s what I’m thinking. Everyone always wants more than what they’ve got, whereas if you’ve got your least, that’s like your worst, and you can’t get less than that, you know what I mean? [They’re in the corners] because they’re completely contrasting ideas, so one’s in the bottom left and the other’s in the top right.",no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,"Oh yeah, that’s better and that’s worse. I dunno – I don’t have a clue. I dunno – I just did it. No, there’s no reason for that one.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-201,220,Less,-131,42,Worse,-154,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,183,53,More,172,288,Better,177,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,173,147,Most,167,274,Best,155,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Earliest,-164,47,Least,-176,206,Worst,182,280,"Always started at the left because I’m right handed and it’s just natural to go that side, and then I thought I’d do it different, so I’d just do it on the top, and then I thought it’s a bit empty on the bottom, so that’s why I did that.",no,no,no,no,yes,no,no,no,no,no,no,no,yes ,yes,"And then because I tend to go that way, I thought I’d do something different, so I thought I’d just do it on the bottom, and it’s just as I remembered what words you wanted me to do, and I did it on the bottom I just thought, Oh I’ll just put one in the middle at random.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"It’s just the first word that you said, so it started on the left, and then starting from the left I just filled the page with the rest, and the rest was just random. And the way I did the X’s, I just thought I’d thought I’d put one on the top, and one on the bottom, one on the side and one on the other side.",no,no,no,no,no,no,no,no,no,no,yes,no,no
,Earlier,127,235,Less,-204,250,Worse,-31,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-205,225,More,-197,57,Better,-110,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,41,286,Most,-39,139,Best,-193,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Earliest,39,200,Least,-48,90,Worst,-83,220,"I didn’t really know where to start with… because there’s a lot of space on the paper, but after hearing them all again, it was the ones ending –est at the top, and then the others at the bottom, more or less. I felt like latest and earliest were better than later and earlier, so it should go above.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,"After the [valence] one, where I didn’t quite get the best at the top, I’ve done it the opposite way this time, with more… What was this one: least, less, more and most? Reading it, I’ve done more at the top, then most, then less, then least. I think I may have thought about it as most being the top, or maybe I was meant to do more at the top and less as the bottom of this line, but I just write things really quickly and don’t think about it.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"In my head, I was thinking of best being the best, so it should have been at the top but when I started drawing it went as a diagonal downwards. But I went from worst to worse, better then best, sort of similar to the [time] one in the way I’ve done it, but I experimented with a different line.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,34,142,Less,-7,131,Worse,-38,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-55,143,More,35,191,Better,-3,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-56,205,Most,14,155,Best,25,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Earliest,-108,229,Least,-165,190,Worst,-75,180,"Yeah, it’s funny ‘cause I’ve gone from doing that [on the numbers task], now we’re talking in time frames. I’ve sort of used a line. So I kind of went back, so earliest, later, latest, earlier, so I guess I’ve used a bit of a timeline. I don’t know, really [why I went back for earlier]. I guess I was thinking of putting them in some sort of order. I think I’ve done that with most of [the tasks] now, actually. Yeah.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I think I’ve done the same [as for time]: least, most, more, and then least… again sort of thinking about them in proportion and amount, yeah. ",no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,"Again, I’ve done like that [like time and quantity] but I’ve done it the other way around. I think you said best, worse, worst and then better, taking that to the front because it’s… although best is best, better… I dunno. Yeah, interesting.",no,no,no,no,no,no,no,no,no,no,yes,no,yes
,Earlier,-195,224,Less,-81,192,Worse,-29,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-27,227,More,36,204,Better,67,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,42,226,Most,-21,199,Best,10,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Earliest,101,275,Least,-172,143,Worst,-187,54,"And I did the same [as valence] with this. I thought latest, later, that basically implies, in terms of punctuality – you’re not on time, so again, that’s a negative thing, not a good trait to have. That was the way I was looking at it. Then later, then earlier I’m like, Mm, that’s okay, and then earliest – yeah, you’re really on the ball, and it’s gonna be positive in that sense. ",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"This one, because of doing the numbers, I started thinking number lines, so I ended up applying that a little bit more with this. So least, again, it’s on the left-hand side because of the whole negative, because the negative axes are on the left-hand side. I still kept with that idea, that logic from before, but then thinking number lines… maybe I should have straightened it and did it along the x axis to represent a number line but then incorporating both. I don’t know why I thought that, though. Now I’m a bit worried.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,"Okay, so I thought was the… If you look at, if you were to rate each of these in terms of positive and negative words, so worst is like a negative word – worst is the worst negative word if that makes sense? So I’ve put it down here because the way I’ve seen it, I split my paper in a cross, and anything that’s really, really good will be in this corner. Anything that I don’t really like ended up in the bottom left hand corner, and that’s the strategy I used for not just this one but the next one as well. [I think of it like this] because I’m a scientist by trade, so when you have the axes, you have positive numbers on the right-hand side and then your negative at the bottom on the lower hand side, so I looked at it as positive-negative in terms of axes. I did tell you it was a bit weird.",no,no,yes,yes,no,no,no,no,no,no,no,no,yes
,Earlier,-32,158,Less,-96,147,Worse,13,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-104,96,More,4,145,Better,182,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-180,41,Most,168,149,Best,70,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Earliest,-189,237,Least,-185,279,Worst,-180,255,"There was none. I just thought of the top left – if I’m gonna start to write something I’m gonna start with the top left and write to the right, and if I’m gonna be writing a list of these words… And they were said fairly quickly, so I just thought I didn’t wanna ask for a third time in case I forgot one. I’d rather make sure I got the words right. I thought about putting more thought into the ones with number, because I thought about different types of numbers, because I’m a maths teacher, but decided that wouldn’t really be fair, so I just kept it all the same. [I just wrote them] in the order that they were read out.",no,no,no,no,no,yes,no,no,no,no,no,yes,no,yes,"There was none. I just thought of the top left – if I’m gonna start to write something I’m gonna start with the top left and write to the right, and if I’m gonna be writing a list of these words… And they were said fairly quickly, so I just thought I didn’t wanna ask for a third time in case I forgot one. I’d rather make sure I got the words right. I thought about putting more thought into the ones with number, because I thought about different types of numbers, because I’m a maths teacher, but decided that wouldn’t really be fair, so I just kept it all the same. [I just wrote them] in the order that they were read out.",no,no,no,no,no,yes,no,no,no,no,no,yes,no,yes,"There was none. I just thought of the top left – if I’m gonna start to write something I’m gonna start with the top left and write to the right, and if I’m gonna be writing a list of these words… And they were said fairly quickly, so I just thought I didn’t wanna ask for a third time in case I forgot one. I’d rather make sure I got the words right. I thought about putting more thought into the ones with number, because I thought about different types of numbers, because I’m a maths teacher, but decided that wouldn’t really be fair, so I just kept it all the same. [I just wrote them] in the order that they were read out.",no,no,no,no,no,yes,no,no,no,no,yes,no,yes
,Earlier,-192,271,Less,-182,259,Worse,-183,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-190,255,More,-187,245,Better,-181,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-190,219,Most,-186,231,Best,-180,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Earliest,-197,187,Least,-196,46,Worst,-195,255,"So I was doing scales, so earliest – you can’t get earlier than earliest, and you can’t get later than latest, so the scale goes from here to here in my head. I did a micro-scale for earlier to later, because thinking that latest, you can actually be later than later, ‘cause that’s the latest you can be. And I was doing a micro-scale, so that’s a scale within a scale, but these are not on the same timeline. So in many ways, these words are different. They don’t fit together, and so I was ordering them – for me, it was about ordering where they should be.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"Right, let’s have a look at this one. So I just changed my thinking as the exercise went on, ‘cause I was finding a pattern. However, again I was putting them on a scale, but separating out the scale because I don’t believe that these go together. So you could have the most and you could have the least, and that can be on a correlated scale, or, again, you could have more or less, and, again, that would be a correlating scale, but using more of an absolute binary answer – do you want more? Yes. Do you want less? Yes or no. Whereas this is far more open. I don’t know – that’s just first thoughts after a long day.",no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,"Similar to [the quantity one], for me, again these are on different scales. Essentially, if you’re correlating someone or something, you could say that that is the best of the pack, or the best of a pile, and that’s the worst of a pile. However, these are on different scales, so that is better, that is worse; however, that’s more fluid in my head than these, so these are very separate.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-125,42,Less,-200,270,Worse,-203,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,46,46,More,160,270,Better,155,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,154,193,Most,197,32,Best,150,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Earliest,6,249,Least,-16,84,Worst,-168,152,"That one I just went for it. I was visualising a clock in a sense, and I was just thinking to me, okay… What times to me are the earliest? What do I class as being the latest times? And I just placed it as if there was a clock of some sort, so that’s the reason behind that one.",no,yes,no,no,no,no,no,no,no,no,no,no,no,no,"Once again, it’s ordering, so I don’t know why I did it this way instead of going the other way, but yeah – just putting them into order, again starting with the best, right the way down to the least this time, so… I don’t know why. It’s just ordering. I don’t know whether it’s because I’m an organised person, so I tend to write things in particular orders.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"This one just going from worst to best, starting low, going high, reaching for that end goal. I don’t know [why it’s going horizontally rather than vertically]… whether it’s because when we write obviously we go from right to left… So left to right, sorry, yeah, rather than doing it in lines. I don’t know but yeah, that was that one. I think more of this timeline again going on, so. I think being a history teacher as well, we tend to work a lot with timelines, so there you go.",yes,no,no,no,no,yes,no,no,no,no,no,no,no
,Earlier,55,215,Less,-20,135,Worse,-86,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-73,132,More,-22,193,Better,31,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-115,218,Most,-22,250,Best,117,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Earliest,-39,14,Least,-35,41,Worst,-53,8,"So the earliest again is at the bottom, and then later, again, has nothing specific, but latest does, so I’ve gone there at the top with that but it’s kind of in line, but that’s like an offset of that, and then earliest just below latest. ",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I put most near the top, obviously, and then just below it I put less, and least is the lowest one of all, so I put that right down the bottom and then more… Every one, I’ve put one to the side so it’s not in line with it, so I’ve gone just off it with more. So you’ve got most but then you can have more, but you can’t really put a numerical value on it, so I’ve just gone… So that could be most but then you could add more to most, couldn’t you? In a weird way. Least is at the bottom. I definitely thought I was gonna put that right at the bottom because there’s not like ‘leaster’ as a word. But it’s all in line, but that’s like an off one, so that’s how I’ve kind of gone with that.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"Same again, worst at the bottom, best at the top. Worse just below it and better’s like an offcut of best. So every one I do there’s an off one of that… I dunno why.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-31,155,Less,-39,236,Worse,-55,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,12,277,More,8,283,Better,27,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-25,256,Most,-40,273,Best,-30,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Earliest,-169,157,Least,-171,23,Worst,171,8,"Same [as valence]. I kind of did it like order in time, like a timeline, from left to right.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"And that one, again, I kind of imagined a graph, like least… like a bar chart with most at the top.",no,no,yes,no,no,no,no,no,no,no,no,no,no,no,"I just felt like I should kind of put them in order each time, so I felt like better… In fact, I’ve done it the wrong way round to what I should have done, but I felt like these two should be higher up on the page, and these two should be further down.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-98,161,Less,-54,71,Worse,65,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,134,165,More,95,166,Better,-27,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,206,160,Most,169,225,Best,-122,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Earliest,-168,171,Least,1,46,Worst,7,40,"Because it was to do with time, I sort of envisaged a bit of a timeline, and then I just did it chronologically across the centre of the page, because I felt like that was the most visually pleasing, but then I realised I haven’t spaced them as evenly as I perhaps would have liked. But yeah, just chronological order from left to right",yes,no,no,no,no,no,no,no,no,no,no,no,yes ,no,"This was me sort of thinking, you know, things that are the best or the most important, you’d normally put on top, and the least important would be at the bottom. And I went in order from least to most, but this time vertically, again through the middle of the page, just for evenness.",no,no,no,no,no,no,no,no,yes,no,no,no,yes,yes,"Similar rationale to the second [quantity] one – best being on top, the worst being at the bottom, and going up again through the centre of the page as a result.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-75,172,Less,-3,13,Worse,3,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,31,173,More,-5,173,Better,-3,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,111,170,Most,-11,254,Best,-6,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Earliest,-193,163,Least,-193,169,Worst,-182,170,"So all of them seem like, I dunno, like I’ve tried to put them into some sort of sequence. So this one seemed more chronological, because it was a time-based one, so the latest one I’ve put on the very right hand side of the paper, so it makes a kind of timeline. Perhaps that’s the historian in me speaking, I don’t know.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"This one reminded me of when you get those questionnaires, but again it just seemed like it kind of fitted into a timeline-based thing, with less and more… It’s not chronological, but it’s still categorised along a line, kind of thing. And I imagine you might see where you are along these points.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"And then, finally, again, quite similar [to quantity]. Categorising them across, again, an imaginary horizontal line from worst to best. I tried to make it equal.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-83,162,Less,-71,165,Worse,-59,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,57,158,More,102,156,Better,96,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,175,156,Most,180,164,Best,186,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Earliest,-85,180,Least,-61,142,Worst,-57,180,"Again, the most positive word at the top, ‘cause I’m always early everywhere. Superlatives top and bottom, so the same logic as behind the last one [valence].",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"Same as the first two [time and valence] really. ‘Cause that’s the best of the most of something… Actually, thinking about it, maybe not. And then the superlatives top and bottom.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"Okay, so I went from the most positive superlative at the top, followed by a comparative, and then progressing down to the most negative superlative. [I put best at the top and worst at the bottom] because the positive goes at the top – I don’t know, it just goes at the top. It’s where it lives. That’s its eyes.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-79,206,Less,-62,183,Worse,-60,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-77,230,More,-66,220,Better,-63,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-76,258,Most,-67,251,Best,-64,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Earliest,-180,161,Least,-165,156,Worst,-167,154,"Like before I put earliest at the very very left-hand side, sort of in the middle of the page, because to me that’s as early as you can get. Then earlier I considered it to be earlier than the expected time, so earlier than the time of arrival, so you’re the earliest person, then you’re earlier, and then later comes after the expected time, and then latest as far away from earliest as possible.",no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,"I put least very far down on the left-hand side because for me that’s the superlative form of the word, so it’s right at the bottom. I put less past the left-hand side of the half of the page, because less is less than the expected amount, and I put more progressively past that, past the halfway point, and I put most almost as far as least was, on the right-hand side, so they’re at polar opposites to one another.",no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"And very similar [to time] with the other one too. Worst I pushed right over to left-hand side. I put worse quite closer to worst, actually, because I think worst is significantly lower down the scale than the expected standard for me. I’m a bit of a perfectionist when it comes to that sort of thing, so for me worse is bad and worst is really really bad. Better, for me, I put that relatively close to the middle of the page, because as far as I’m concerned, being better than what I would consider to be the expected standard is fine, but you wanna be the best, and for me I conceive best to be quite far ahead of better, because I think it’s much much more difficult to be the best at something, and I think the difference between people who are better at something and are best at something in my experience are significantly better, proportionally, than people who are worst at something are. So there’s a big difference between better and best, and there’s less of a difference between worse and worst. I thought of it as a scale, a left-to-right scale, you know because that’s how we read – from left to right, that’s how I conceive things to be on a continuum scale, so I put them all horizontally for that reason. I’m not a big believer in rank and hierarchy. I’m a believer in performance across the way, so there we go.",no,no,no,no,no,yes,no,yes,no,no,no,no,yes
,Earlier,-110,166,Less,-77,160,Worse,-114,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,70,164,More,39,159,Better,31,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,138,159,Most,159,149,Best,151,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Earliest,-135,146,Least,-78,34,Worst,23,13,"So earlier and then later, and I put earliest and then latest. So two end points and then earlier, but then latest. [This one’s different to quantity] I suppose because it’s time, so [with quantity] I was thinking more about objects, whereas this one’s looking at, I suppose, a timeline.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"So I kind of went from more and then least, and then more but less, so I kind of went with a little pattern. So more at the top and then least and then, and that's more than least, and then less. So [more up is more], I suppose because if you pour a glass of pop or something, more is more as you go up.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"So best and then worst, and then I went worse then better, and then better. I suppose [this one’s vertical] because if you’re better, then you’re at the top, and then worst is at the bottom – that’s probably what my mind was thinking.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-193,171,Less,78,79,Worse,15,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
